Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1697977752.7056773
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1697977756.357045
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1697977752.3967304
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1697977755.3802133
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\wsgi.py first seen with mtime 1714802992.8444166
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1697977754.6143458
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697977755.911123
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1697977752.3927317
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1697977752.3917313
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1697977755.92012
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1697977754.9642856
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1697977754.9632864
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1697977755.9151208
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1697977752.3877316
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1697977756.0011106
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1697977752.3937309
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1697977751.202937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1697977755.9131234
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1697977752.395731
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1697977752.7076764
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1697977756.2130725
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1697977752.3907318
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1697977751.1999376
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1697977752.3987305
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1697977756.212072
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1697977751.2009375
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1697977751.202937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1697977752.3867319
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1697977754.6213448
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1697977754.6253452
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\migrations\0001_initial.py first seen with mtime 1714802992.2884169
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\migrations\__init__.py first seen with mtime 1714802992.3074145
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1697977753.95846
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1697977752.389732
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\settings.py previous mtime: 1714881294.993821, current mtime: 1714881415.6788912
C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000251DFDDA8E0>, None), (<function translation_file_changed at 0x00000251E0E86CA0>, None)].
C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\webencodings\__init__.py first seen with mtime 1713746152.3530784
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1704665105.4738054
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697977755.58318
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1713742622.6573408
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697977755.993107
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697977755.4671986
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1697977755.938118
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1697977756.3640451
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697977756.38304
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1697925891.9783905
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1697977756.3580446
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697977754.617346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697977756.2150698
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696264030.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1697977756.3560448
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1704665105.4798055
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697977752.4107275
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1697977755.374214
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1697977748.8373473
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697977750.476063
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697977753.9554608
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1697977756.321051
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697977756.3290505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1697925892.0133836
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697977755.8991234
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1697925891.9843888
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1697925892.0143828
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1697977755.335221
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1697977756.2550623
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1697977755.4132087
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1704665105.5377958
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1709677915.636415
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697977756.2100713
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\css_types.py first seen with mtime 1709677915.643414
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697977755.947116
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1697977756.311053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1697977756.2890563
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1697977755.6741629
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1697977756.336048
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1697977755.9351182
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\forms.py first seen with mtime 1714802992.1354175
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1697925893.6833913
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1704665105.526797
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1697977755.962114
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697977755.889125
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697977755.4282057
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697977755.4801967
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1697977755.6731634
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1697977756.292056
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1704665105.528796
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1697977756.221068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697977755.3862128
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1697925891.9763894
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697977756.2420638
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1713746154.4127185
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697977756.3790407
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697977756.2490623
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1697977752.4147274
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697977756.2370646
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697977755.969112
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1697977756.3040538
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1697925893.8063698
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697977751.4488952
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1697977755.97611
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\resultdict.py first seen with mtime 1704665105.5327952
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697977756.0261016
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697977755.4222066
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1704665105.538794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1697925893.801373
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1697977755.4082093
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1697977755.4292054
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1697977756.369042
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1704665105.4888036
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\element.py first seen with mtime 1709677915.879397
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697977755.336221
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1697925892.0083864
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1697925893.69039
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697977755.4122083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697977755.9411166
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1697977756.2040715
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1697977756.2270665
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\__init__.py first seen with mtime 1713746154.4077194
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1697977756.3270495
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1704665105.5337944
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697977755.892125
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\sax\_exceptions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697977755.9721112
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697977756.341047
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697977755.987109
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1697977756.2990553
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1697977750.4740636
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1704665105.5187967
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1697977755.3832128
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697977755.803141
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697977756.333048
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_utils.py first seen with mtime 1713746154.4137192
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697977755.8881257
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697977755.3712149
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_version.py first seen with mtime 1713742622.5543585
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1697977751.451894
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1697925891.9993858
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697977751.4558942
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1697925893.80437
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1697977756.32505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1704665105.4898028
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1697977748.8383472
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1697977754.6193454
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1697977756.3090525
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1697977748.8363473
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697977748.8463452
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1697977751.7978346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1697977755.986108
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697977756.3800404
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697977748.8443458
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1697925893.0873206
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\enums.py first seen with mtime 1704665105.4828033
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\papersizes.py first seen with mtime 1713742622.5633566
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1709677915.8823981
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1697977756.320051
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1704665105.5227962
